26-May-2021 14:39:15.316 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 14:39:15.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.329 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 14:39:15.350 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/conf/logging.properties
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-May-2021 14:39:15.351 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46
26-May-2021 14:39:15.352 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/temp
26-May-2021 14:39:15.355 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
26-May-2021 14:39:15.723 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-May-2021 14:39:15.757 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [622] milliseconds
26-May-2021 14:39:15.795 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-May-2021 14:39:15.795 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.46]
26-May-2021 14:39:15.804 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/manager]
26-May-2021 14:39:16.051 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/manager] has finished in [246] ms
26-May-2021 14:39:16.051 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 14:39:16.111 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 14:39:16.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/ROOT] has finished in [69] ms
26-May-2021 14:39:16.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/docs]
26-May-2021 14:39:16.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/docs] has finished in [20] ms
26-May-2021 14:39:16.140 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 14:39:16.162 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/host-manager] has finished in [22] ms
26-May-2021 14:39:16.162 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 14:39:16.357 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/webapps/examples] has finished in [195] ms
26-May-2021 14:39:16.361 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 14:39:16.369 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [611] milliseconds
26-May-2021 14:45:36.434 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/conf/tomcat-users.xml]
26-May-2021 14:45:36.435 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
26-May-2021 14:45:36.935 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
26-May-2021 14:45:36.938 SEVERE [Catalina-utility-1] org.apache.catalina.session.StandardManager.stopInternal Exception unloading sessions to persistent storage
	java.io.FileNotFoundException: /home/oldpug/Desktop/mvcIntelliJIdea/apache-tomcat-9.0.46/work/Catalina/localhost/ROOT/SESSIONS.ser (No such file or directory)
26-May-2021 16:58:50.318 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [672] milliseconds
26-May-2021 16:58:50.366 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-May-2021 16:58:50.367 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.46]
26-May-2021 16:58:50.375 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager]
26-May-2021 16:58:50.649 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager] has finished in [274] ms
26-May-2021 16:58:50.650 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 16:58:50.837 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 16:58:50.860 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT] has finished in [210] ms
26-May-2021 16:58:50.860 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs]
26-May-2021 16:58:50.879 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs] has finished in [19] ms
26-May-2021 16:58:50.880 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 16:58:50.900 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager] has finished in [20] ms
26-May-2021 16:58:50.900 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 16:58:51.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples] has finished in [220] ms
26-May-2021 16:58:51.124 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 16:58:51.131 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [813] milliseconds
26-May-2021 16:59:30.529 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
26-May-2021 16:59:30.532 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
26-May-2021 16:59:30.547 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
26-May-2021 16:59:30.628 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
26-May-2021 16:59:30.660 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
26-May-2021 16:59:31.395 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 16:59:31.402 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 16:59:31.403 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 16:59:31.403 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 16:59:31.403 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 16:59:31.403 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 16:59:31.404 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 16:59:31.404 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 16:59:31.404 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 16:59:31.404 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:59:31.404 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:59:31.419 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 16:59:31.420 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 16:59:31.420 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 16:59:31.420 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 16:59:31.420 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-May-2021 16:59:31.420 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/conf/logging.properties
26-May-2021 16:59:31.421 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-May-2021 16:59:31.421 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-May-2021 16:59:31.421 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-May-2021 16:59:31.421 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-May-2021 16:59:31.421 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-May-2021 16:59:31.421 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:59:31.421 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:59:31.421 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/temp
26-May-2021 16:59:31.423 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
26-May-2021 16:59:31.879 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-May-2021 16:59:31.935 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [750] milliseconds
26-May-2021 16:59:32.019 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-May-2021 16:59:32.019 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.46]
26-May-2021 16:59:32.035 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager]
26-May-2021 16:59:32.502 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager] has finished in [465] ms
26-May-2021 16:59:32.502 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 16:59:32.707 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 16:59:32.750 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT] has finished in [247] ms
26-May-2021 16:59:32.751 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs]
26-May-2021 16:59:32.781 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs] has finished in [31] ms
26-May-2021 16:59:32.781 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 16:59:32.821 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager] has finished in [39] ms
26-May-2021 16:59:32.822 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 16:59:33.092 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples] has finished in [270] ms
26-May-2021 16:59:33.104 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 16:59:33.120 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1184] milliseconds
26-May-2021 16:59:40.501 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
26-May-2021 16:59:40.503 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
26-May-2021 16:59:40.516 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
26-May-2021 16:59:40.570 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
26-May-2021 16:59:40.629 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
26-May-2021 16:59:41.471 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 16:59:41.480 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 16:59:41.480 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 16:59:41.480 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
26-May-2021 16:59:41.480 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.12.2-1-MANJARO
26-May-2021 16:59:41.480 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
26-May-2021 16:59:41.481 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-15-openjdk
26-May-2021 16:59:41.481 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           15.0.2+7
26-May-2021 16:59:41.481 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
26-May-2021 16:59:41.481 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:59:41.481 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:59:41.511 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
26-May-2021 16:59:41.514 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
26-May-2021 16:59:41.515 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
26-May-2021 16:59:41.515 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
26-May-2021 16:59:41.515 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
26-May-2021 16:59:41.515 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/conf/logging.properties
26-May-2021 16:59:41.516 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
26-May-2021 16:59:41.516 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
26-May-2021 16:59:41.516 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
26-May-2021 16:59:41.516 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
26-May-2021 16:59:41.516 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
26-May-2021 16:59:41.516 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:59:41.517 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46
26-May-2021 16:59:41.517 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/temp
26-May-2021 16:59:41.519 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
26-May-2021 16:59:42.221 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
26-May-2021 16:59:42.305 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1191] milliseconds
26-May-2021 16:59:42.464 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
26-May-2021 16:59:42.466 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.46]
26-May-2021 16:59:42.499 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager]
26-May-2021 16:59:43.337 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/manager] has finished in [837] ms
26-May-2021 16:59:43.338 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT]
26-May-2021 16:59:43.875 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
26-May-2021 16:59:43.974 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/ROOT] has finished in [635] ms
26-May-2021 16:59:43.979 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs]
26-May-2021 16:59:44.046 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/docs] has finished in [66] ms
26-May-2021 16:59:44.047 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager]
26-May-2021 16:59:44.102 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/host-manager] has finished in [55] ms
26-May-2021 16:59:44.103 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples]
26-May-2021 16:59:44.511 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/oldpug/Desktop/snake/apache-tomcat-9.0.46/webapps/examples] has finished in [408] ms
26-May-2021 16:59:44.519 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
26-May-2021 16:59:44.547 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2241] milliseconds
26-May-2021 17:00:50.111 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
26-May-2021 17:00:50.112 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
26-May-2021 17:00:50.113 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
26-May-2021 17:00:50.122 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [ROOT] registered the JDBC driver [com.mysql.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
26-May-2021 17:00:50.123 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [ROOT] appears to have started a thread named [Abandoned connection cleanup thread] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@15.0.2/java.lang.Object.wait(Native Method)
 java.base@15.0.2/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
 com.mysql.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:43)
26-May-2021 17:00:50.142 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
26-May-2021 17:00:50.167 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
26-May-2021 17:00:50.688 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.46
26-May-2021 17:00:50.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          May 8 2021 17:35:52 UTC
26-May-2021 17:00:50.694 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.46.0
26-May-2021 17:00:50.695 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
